/var/spool/slurm/slurmd/job478081/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
[Epoch 3/100] [Batch 3031/3210] [ loss: 0.606361 ] ETA: 20 days, 7:58:45.574851
[Epoch 3/100] [Batch 3032/3210] [ loss: 0.286654 ] ETA: 18 days, 4:19:55.615052
[Epoch 3/100] [Batch 3033/3210] [ loss: 0.395168 ] ETA: 19 days, 5:51:21.225278
[Epoch 3/100] [Batch 3034/3210] [ loss: 0.696179 ] ETA: 20 days, 22:11:07.744751
[Epoch 3/100] [Batch 3035/3210] [ loss: 0.603682 ] ETA: 19 days, 4:56:35.886614
[Epoch 3/100] [Batch 3036/3210] [ loss: 0.974560 ] ETA: 19 days, 20:14:04.497711
[Epoch 3/100] [Batch 3037/3210] [ loss: 0.586389 ] ETA: 18 days, 17:06:45.834081
[Epoch 3/100] [Batch 3038/3210] [ loss: 0.592937 ] ETA: 19 days, 11:55:25.282400
[Epoch 3/100] [Batch 3039/3210] [ loss: 0.507936 ] ETA: 19 days, 7:10:58.529870
[Epoch 3/100] [Batch 3040/3210] [ loss: 0.644927 ] ETA: 18 days, 7:32:12.642922
[Epoch 3/100] [Batch 3041/3210] [ loss: 0.602663 ] ETA: 18 days, 21:16:11.841200
[Epoch 3/100] [Batch 3042/3210] [ loss: 0.541933 ] ETA: 20 days, 21:31:45.899523
[Epoch 3/100] [Batch 3043/3210] [ loss: 0.724589 ] ETA: 19 days, 1:27:06.650917
[Epoch 3/100] [Batch 3044/3210] [ loss: 0.578252 ] ETA: 19 days, 13:03:01.090972
[Epoch 3/100] [Batch 3045/3210] [ loss: 0.757240 ] ETA: 21 days, 4:41:16.739037
[Epoch 3/100] [Batch 3046/3210] [ loss: 0.578921 ] ETA: 18 days, 19:26:36.358620
[Epoch 3/100] [Batch 3047/3210] [ loss: 0.548198 ] ETA: 20 days, 21:39:02.894038
[Epoch 3/100] [Batch 3048/3210] [ loss: 0.804449 ] ETA: 20 days, 2:06:22.967691
[Epoch 3/100] [Batch 3049/3210] [ loss: 0.717919 ] ETA: 20 days, 12:05:16.552040
[Epoch 3/100] [Batch 3050/3210] [ loss: 0.517100 ] ETA: 18 days, 19:21:23.148727
[Epoch 3/100] [Batch 3051/3210] [ loss: 0.536311 ] ETA: 18 days, 21:19:41.712723
[Epoch 3/100] [Batch 3052/3210] [ loss: 0.686040 ] ETA: 17 days, 21:49:23.890959
[Epoch 3/100] [Batch 3053/3210] [ loss: 0.780076 ] ETA: 19 days, 13:45:13.787587
[Epoch 3/100] [Batch 3054/3210] [ loss: 0.756181 ] ETA: 21 days, 1:23:25.140201
[Epoch 3/100] [Batch 3055/3210] [ loss: 0.581572 ] ETA: 19 days, 2:50:08.441702
[Epoch 3/100] [Batch 3056/3210] [ loss: 0.626997 ] ETA: 20 days, 15:23:58.254200
[Epoch 3/100] [Batch 3057/3210] [ loss: 0.449234 ] ETA: 18 days, 2:54:41.503159
[Epoch 3/100] [Batch 3058/3210] [ loss: 0.747644 ] ETA: 19 days, 22:54:57.171989
[Epoch 3/100] [Batch 3059/3210] [ loss: 0.753613 ] ETA: 20 days, 3:32:57.684949
[Epoch 3/100] [Batch 3060/3210] [ loss: 0.743011 ] ETA: 19 days, 7:05:05.990853
[Epoch 3/100] [Batch 3061/3210] [ loss: 0.542375 ] ETA: 17 days, 16:44:34.973911
[Epoch 3/100] [Batch 3062/3210] [ loss: 0.467048 ] ETA: 20 days, 11:38:20.209294
[Epoch 3/100] [Batch 3063/3210] [ loss: 0.565886 ] ETA: 26 days, 20:26:53.732696
[Epoch 3/100] [Batch 3064/3210] [ loss: 0.688782 ] ETA: 19 days, 6:20:11.541143
[Epoch 3/100] [Batch 3065/3210] [ loss: 0.479092 ] ETA: 18 days, 3:46:52.572254
[Epoch 3/100] [Batch 3066/3210] [ loss: 0.647052 ] ETA: 20 days, 14:07:45.340038
[Epoch 3/100] [Batch 3067/3210] [ loss: 0.507368 ] ETA: 18 days, 9:11:28.908020
[Epoch 3/100] [Batch 3068/3210] [ loss: 0.531579 ] ETA: 18 days, 20:55:46.147854
[Epoch 3/100] [Batch 3069/3210] [ loss: 0.761374 ] ETA: 19 days, 15:48:28.216877
[Epoch 3/100] [Batch 3070/3210] [ loss: 0.639087 ] ETA: 19 days, 22:12:02.169089
[Epoch 3/100] [Batch 3071/3210] [ loss: 0.577988 ] ETA: 18 days, 13:14:38.732890
[Epoch 3/100] [Batch 3072/3210] [ loss: 0.799162 ] ETA: 18 days, 12:00:55.798114
[Epoch 3/100] [Batch 3073/3210] [ loss: 0.443575 ] ETA: 21 days, 1:46:47.563614
[Epoch 3/100] [Batch 3074/3210] [ loss: 0.483990 ] ETA: 20 days, 21:46:33.943672
[Epoch 3/100] [Batch 3075/3210] [ loss: 0.717719 ] ETA: 20 days, 14:52:49.195529
[Epoch 3/100] [Batch 3076/3210] [ loss: 0.661480 ] ETA: 21 days, 3:23:43.412539
[Epoch 3/100] [Batch 3077/3210] [ loss: 0.772133 ] ETA: 20 days, 6:26:53.044694
[Epoch 3/100] [Batch 3078/3210] [ loss: 0.576626 ] ETA: 19 days, 11:12:30.256994
[Epoch 3/100] [Batch 3079/3210] [ loss: 0.595097 ] ETA: 20 days, 22:43:47.340705
[Epoch 3/100] [Batch 3080/3210] [ loss: 0.458039 ] ETA: 18 days, 21:41:37.223337
[Epoch 3/100] [Batch 3081/3210] [ loss: 0.407646 ] ETA: 18 days, 21:41:07.008293
[Epoch 3/100] [Batch 3082/3210] [ loss: 0.762231 ] ETA: 19 days, 16:39:56.944321
[Epoch 3/100] [Batch 3083/3210] [ loss: 0.425243 ] ETA: 18 days, 17:23:21.137054
[Epoch 3/100] [Batch 3084/3210] [ loss: 0.650780 ] ETA: 21 days, 13:18:53.053554
[Epoch 3/100] [Batch 3085/3210] [ loss: 1.111783 ] ETA: 19 days, 11:16:31.958377
[Epoch 3/100] [Batch 3086/3210] [ loss: 0.707728 ] ETA: 18 days, 19:32:06.701116
[Epoch 3/100] [Batch 3087/3210] [ loss: 0.447546 ] ETA: 19 days, 21:02:27.750056
[Epoch 3/100] [Batch 3088/3210] [ loss: 0.733481 ] ETA: 18 days, 19:05:35.461108
[Epoch 3/100] [Batch 3089/3210] [ loss: 0.696050 ] ETA: 18 days, 12:49:46.225069
[Epoch 3/100] [Batch 3090/3210] [ loss: 0.605136 ] ETA: 18 days, 18:12:39.147520
[Epoch 3/100] [Batch 3091/3210] [ loss: 0.655272 ] ETA: 18 days, 18:12:01.991337
[Epoch 3/100] [Batch 3092/3210] [ loss: 0.516629 ] ETA: 18 days, 18:49:59.472253
[Epoch 3/100] [Batch 3093/3210] [ loss: 0.569948 ] ETA: 20 days, 10:49:14.276953
[Epoch 3/100] [Batch 3094/3210] [ loss: 0.918771 ] ETA: 19 days, 2:25:38.700688
[Epoch 3/100] [Batch 3095/3210] [ loss: 0.564540 ] ETA: 19 days, 2:57:38.787119
[Epoch 3/100] [Batch 3096/3210] [ loss: 0.653280 ] ETA: 19 days, 19:13:20.515663
[Epoch 3/100] [Batch 3097/3210] [ loss: 0.367975 ] ETA: 18 days, 18:19:42.737080
[Epoch 3/100] [Batch 3098/3210] [ loss: 0.601017 ] ETA: 19 days, 23:45:10.625732
[Epoch 3/100] [Batch 3099/3210] [ loss: 0.596534 ] ETA: 29 days, 19:03:20.554979
[Epoch 3/100] [Batch 3100/3210] [ loss: 0.639562 ] ETA: 20 days, 15:22:11.025362
[Epoch 3/100] [Batch 3101/3210] [ loss: 0.412211 ] ETA: 19 days, 3:52:16.201447
[Epoch 3/100] [Batch 3102/3210] [ loss: 0.758649 ] ETA: 19 days, 8:53:32.150834
[Epoch 3/100] [Batch 3103/3210] [ loss: 0.605696 ] ETA: 18 days, 23:43:38.516730
[Epoch 3/100] [Batch 3104/3210] [ loss: 0.704713 ] ETA: 20 days, 10:58:16.176535
[Epoch 3/100] [Batch 3105/3210] [ loss: 0.657108 ] ETA: 19 days, 15:06:41.738645
[Epoch 3/100] [Batch 3106/3210] [ loss: 0.774269 ] ETA: 20 days, 14:05:40.380407
[Epoch 3/100] [Batch 3107/3210] [ loss: 0.990360 ] ETA: 20 days, 0:09:51.190138
[Epoch 3/100] [Batch 3108/3210] [ loss: 0.992822 ] ETA: 21 days, 20:50:46.334813
[Epoch 3/100] [Batch 3109/3210] [ loss: 0.674663 ] ETA: 19 days, 9:58:48.847768
[Epoch 3/100] [Batch 3110/3210] [ loss: 0.579342 ] ETA: 18 days, 22:35:38.380671
[Epoch 3/100] [Batch 3111/3210] [ loss: 0.851358 ] ETA: 19 days, 8:44:59.684703
[Epoch 3/100] [Batch 3112/3210] [ loss: 0.681410 ] ETA: 19 days, 22:57:55.046267
[Epoch 3/100] [Batch 3113/3210] [ loss: 0.539285 ] ETA: 19 days, 17:50:00.802183
[Epoch 3/100] [Batch 3114/3210] [ loss: 0.527456 ] ETA: 20 days, 6:29:20.272751
[Epoch 3/100] [Batch 3115/3210] [ loss: 0.431530 ] ETA: 19 days, 16:32:32.354608
[Epoch 3/100] [Batch 3116/3210] [ loss: 0.735392 ] ETA: 18 days, 14:01:34.311673
[Epoch 3/100] [Batch 3117/3210] [ loss: 0.473770 ] ETA: 18 days, 17:31:15.628839
[Epoch 3/100] [Batch 3118/3210] [ loss: 0.655378 ] ETA: 18 days, 22:24:41.948479
[Epoch 3/100] [Batch 3119/3210] [ loss: 0.657626 ] ETA: 19 days, 21:18:55.303846
[Epoch 3/100] [Batch 3120/3210] [ loss: 0.639749 ] ETA: 20 days, 9:06:56.714644
[Epoch 3/100] [Batch 3121/3210] [ loss: 0.551411 ] ETA: 20 days, 12:22:31.689415
[Epoch 3/100] [Batch 3122/3210] [ loss: 0.593306 ] ETA: 18 days, 19:03:13.105513
[Epoch 3/100] [Batch 3123/3210] [ loss: 0.598468 ] ETA: 19 days, 6:55:44.418383
[Epoch 3/100] [Batch 3124/3210] [ loss: 0.517524 ] ETA: 18 days, 11:39:13.412728
[Epoch 3/100] [Batch 3125/3210] [ loss: 0.758759 ] ETA: 19 days, 9:44:17.992109
[Epoch 3/100] [Batch 3126/3210] [ loss: 0.431857 ] ETA: 18 days, 15:51:10.310200
[Epoch 3/100] [Batch 3127/3210] [ loss: 0.744816 ] ETA: 19 days, 20:34:48.911254
[Epoch 3/100] [Batch 3128/3210] [ loss: 0.674599 ] ETA: 19 days, 18:46:56.244188
[Epoch 3/100] [Batch 3129/3210] [ loss: 0.739738 ] ETA: 19 days, 12:33:43.397794
[Epoch 3/100] [Batch 3130/3210] [ loss: 0.586768 ] ETA: 18 days, 23:36:55.400639
[Epoch 3/100] [Batch 3131/3210] [ loss: 0.392844 ] ETA: 19 days, 14:49:03.155513
[Epoch 3/100] [Batch 3132/3210] [ loss: 0.454975 ] ETA: 20 days, 11:09:10.193172
[Epoch 3/100] [Batch 3133/3210] [ loss: 0.706446 ] ETA: 18 days, 4:17:34.113475
[Epoch 3/100] [Batch 3134/3210] [ loss: 0.634777 ] ETA: 20 days, 22:40:38.359612
[Epoch 3/100] [Batch 3135/3210] [ loss: 0.697447 ] ETA: 20 days, 3:51:34.121815
[Epoch 3/100] [Batch 3136/3210] [ loss: 0.535087 ] ETA: 18 days, 18:21:30.260221
[Epoch 3/100] [Batch 3137/3210] [ loss: 0.507486 ] ETA: 19 days, 6:16:28.159254
[Epoch 3/100] [Batch 3138/3210] [ loss: 0.431786 ] ETA: 19 days, 20:23:29.795872
[Epoch 3/100] [Batch 3139/3210] [ loss: 0.809152 ] ETA: 22 days, 5:38:19.482390
[Epoch 3/100] [Batch 3140/3210] [ loss: 0.533908 ] ETA: 18 days, 21:33:32.457151
[Epoch 3/100] [Batch 3141/3210] [ loss: 0.683425 ] ETA: 19 days, 10:45:12.652800
[Epoch 3/100] [Batch 3142/3210] [ loss: 0.646497 ] ETA: 18 days, 8:14:15.526299
[Epoch 3/100] [Batch 3143/3210] [ loss: 0.781100 ] ETA: 20 days, 1:48:18.811714
[Epoch 3/100] [Batch 3144/3210] [ loss: 0.601125 ] ETA: 19 days, 8:40:03.877592
[Epoch 3/100] [Batch 3145/3210] [ loss: 0.711579 ] ETA: 19 days, 10:48:42.917348
[Epoch 3/100] [Batch 3146/3210] [ loss: 0.776024 ] ETA: 18 days, 20:34:22.000488
[Epoch 3/100] [Batch 3147/3210] [ loss: 0.560538 ] ETA: 18 days, 23:22:58.174114
[Epoch 3/100] [Batch 3148/3210] [ loss: 0.488124 ] ETA: 19 days, 1:09:16.644696
[Epoch 3/100] [Batch 3149/3210] [ loss: 0.678962 ] ETA: 33 days, 6:53:21.139900
[Epoch 3/100] [Batch 3150/3210] [ loss: 0.694451 ] ETA: 18 days, 18:28:49.108157
[Epoch 3/100] [Batch 3151/3210] [ loss: 0.627983 ] ETA: 18 days, 21:55:21.891287
[Epoch 3/100] [Batch 3152/3210] [ loss: 0.615381 ] ETA: 20 days, 14:49:04.831078
[Epoch 3/100] [Batch 3153/3210] [ loss: 0.496974 ] ETA: 19 days, 2:02:46.872864
[Epoch 3/100] [Batch 3154/3210] [ loss: 0.555514 ] ETA: 20 days, 6:01:11.774549
[Epoch 3/100] [Batch 3155/3210] [ loss: 0.637615 ] ETA: 21 days, 4:59:32.104117
[Epoch 3/100] [Batch 3156/3210] [ loss: 0.479733 ] ETA: 19 days, 10:51:43.455434
[Epoch 3/100] [Batch 3157/3210] [ loss: 0.474244 ] ETA: 18 days, 23:11:07.821281
[Epoch 3/100] [Batch 3158/3210] [ loss: 0.575905 ] ETA: 19 days, 21:07:47.298978
[Epoch 3/100] [Batch 3159/3210] [ loss: 0.617356 ] ETA: 20 days, 8:01:28.984007
[Epoch 3/100] [Batch 3160/3210] [ loss: 0.760984 ] ETA: 19 days, 7:57:19.710355
[Epoch 3/100] [Batch 3161/3210] [ loss: 0.720142 ] ETA: 19 days, 8:56:32.105590
[Epoch 3/100] [Batch 3162/3210] [ loss: 0.504159 ] ETA: 19 days, 5:58:52.445263
[Epoch 3/100] [Batch 3163/3210] [ loss: 0.729278 ] ETA: 18 days, 23:04:37.548187
[Epoch 3/100] [Batch 3164/3210] [ loss: 0.735780 ] ETA: 23 days, 15:13:55.007879
[Epoch 3/100] [Batch 3165/3210] [ loss: 0.645347 ] ETA: 21 days, 3:47:38.865201
[Epoch 3/100] [Batch 3166/3210] [ loss: 0.434611 ] ETA: 18 days, 15:18:42.296042
[Epoch 3/100] [Batch 3167/3210] [ loss: 0.638970 ] ETA: 19 days, 11:37:58.307883
[Epoch 3/100] [Batch 3168/3210] [ loss: 0.585427 ] ETA: 21 days, 11:14:56.570055
[Epoch 3/100] [Batch 3169/3210] [ loss: 0.633498 ] ETA: 17 days, 22:38:06.953315
[Epoch 3/100] [Batch 3170/3210] [ loss: 0.557183 ] ETA: 19 days, 1:05:03.015757
[Epoch 3/100] [Batch 3171/3210] [ loss: 0.622978 ] ETA: 19 days, 11:22:59.397260
[Epoch 3/100] [Batch 3172/3210] [ loss: 0.499190 ] ETA: 18 days, 19:15:07.955777
[Epoch 3/100] [Batch 3173/3210] [ loss: 0.551895 ] ETA: 18 days, 16:50:39.993500
[Epoch 3/100] [Batch 3174/3210] [ loss: 0.449895 ] ETA: 19 days, 4:35:30.593780
[Epoch 3/100] [Batch 3175/3210] [ loss: 0.549436 ] ETA: 19 days, 12:14:57.408528
[Epoch 3/100] [Batch 3176/3210] [ loss: 0.559405 ] ETA: 18 days, 17:14:40.695598
[Epoch 3/100] [Batch 3177/3210] [ loss: 0.431121 ] ETA: 19 days, 6:31:46.488650
[Epoch 3/100] [Batch 3178/3210] [ loss: 0.493502 ] ETA: 19 days, 21:54:00.833008
[Epoch 3/100] [Batch 3179/3210] [ loss: 0.436600 ] ETA: 29 days, 16:20:50.875463
[Epoch 3/100] [Batch 3180/3210] [ loss: 0.594887 ] ETA: 20 days, 7:13:43.176541
[Epoch 3/100] [Batch 3181/3210] [ loss: 0.702777 ] ETA: 21 days, 3:15:17.168633
[Epoch 3/100] [Batch 3182/3210] [ loss: 0.492948 ] ETA: 19 days, 22:39:53.611015
[Epoch 3/100] [Batch 3183/3210] [ loss: 0.536193 ] ETA: 18 days, 10:09:59.730492
[Epoch 3/100] [Batch 3184/3210] [ loss: 0.467353 ] ETA: 19 days, 8:14:19.496253
[Epoch 3/100] [Batch 3185/3210] [ loss: 0.518859 ] ETA: 19 days, 20:48:03.961210
[Epoch 3/100] [Batch 3186/3210] [ loss: 0.579853 ] ETA: 20 days, 1:49:29.185839
[Epoch 3/100] [Batch 3187/3210] [ loss: 0.662523 ] ETA: 22 days, 1:05:17.399343
[Epoch 3/100] [Batch 3188/3210] [ loss: 0.890567 ] ETA: 21 days, 1:51:35.466822
[Epoch 3/100] [Batch 3189/3210] [ loss: 0.632680 ] ETA: 19 days, 14:28:49.727637
[Epoch 3/100] [Batch 3190/3210] [ loss: 0.594720 ] ETA: 18 days, 17:14:50.697665
[Epoch 3/100] [Batch 3191/3210] [ loss: 0.563632 ] ETA: 19 days, 20:50:56.128010
[Epoch 3/100] [Batch 3192/3210] [ loss: 0.685308 ] ETA: 20 days, 9:10:27.985721
[Epoch 3/100] [Batch 3193/3210] [ loss: 0.818443 ] ETA: 19 days, 19:35:31.704495
[Epoch 3/100] [Batch 3194/3210] [ loss: 0.854523 ] ETA: 18 days, 9:20:19.422836
[Epoch 3/100] [Batch 3195/3210] [ loss: 0.571813 ] ETA: 19 days, 9:23:01.213045
[Epoch 3/100] [Batch 3196/3210] [ loss: 0.584428 ] ETA: 19 days, 3:41:15.167912
[Epoch 3/100] [Batch 3197/3210] [ loss: 0.926212 ] ETA: 20 days, 19:36:25.712948
[Epoch 3/100] [Batch 3198/3210] [ loss: 0.579873 ] ETA: 20 days, 20:29:34.670102
[Epoch 3/100] [Batch 3199/3210] [ loss: 0.542945 ] ETA: 19 days, 1:04:16.041952
[Epoch 3/100] [Batch 3200/3210] [ loss: 0.559984 ] ETA: 18 days, 15:45:57.534845
[Epoch 3/100] [Batch 3201/3210] [ loss: 0.683886 ] ETA: 18 days, 23:22:32.670212
[Epoch 3/100] [Batch 3202/3210] [ loss: 0.686949 ] ETA: 19 days, 18:55:06.469017
[Epoch 3/100] [Batch 3203/3210] [ loss: 0.471544 ] ETA: 19 days, 4:28:32.346179
[Epoch 3/100] [Batch 3204/3210] [ loss: 0.471879 ] ETA: 19 days, 4:16:07.686619
[Epoch 3/100] [Batch 3205/3210] [ loss: 0.675276 ] ETA: 19 days, 6:02:58.568870
[Epoch 3/100] [Batch 3206/3210] [ loss: 0.553608 ] ETA: 19 days, 10:15:03.411824
[Epoch 3/100] [Batch 3207/3210] [ loss: 0.486626 ] ETA: 20 days, 18:24:32.231685
[Epoch 3/100] [Batch 3208/3210] [ loss: 0.819525 ] ETA: 18 days, 21:15:15.021592
[Epoch 3/100] [Batch 3209/3210] [ loss: 0.516654 ] ETA: 18 days, 18:11:19.626111
Validating... Step 3209/3210 / Epoch 3/100 - 0.2402 sec/step - train loss: 6.3168e-01  - val loss: 7.1727e-01
Early stopping count: 3

[Epoch 4/100] [Batch 0/3210] [ loss: 0.674534 ] ETA: 18152 days, 17:31:25.360336
[Epoch 4/100] [Batch 1/3210] [ loss: 0.496816 ] ETA: 19 days, 4:57:51.845414
[Epoch 4/100] [Batch 2/3210] [ loss: 0.580573 ] ETA: 20 days, 0:04:35.857997
[Epoch 4/100] [Batch 3/3210] [ loss: 0.594720 ] ETA: 19 days, 12:40:28.240393
[Epoch 4/100] [Batch 4/3210] [ loss: 0.499522 ] ETA: 17 days, 6:57:27.804406
[Epoch 4/100] [Batch 5/3210] [ loss: 0.651418 ] ETA: 21 days, 22:45:48.928170
[Epoch 4/100] [Batch 6/3210] [ loss: 0.560891 ] ETA: 18 days, 11:54:51.453029
[Epoch 4/100] [Batch 7/3210] [ loss: 0.741221 ] ETA: 19 days, 20:32:37.005608
[Epoch 4/100] [Batch 8/3210] [ loss: 0.480664 ] ETA: 19 days, 3:20:32.142944
[Epoch 4/100] [Batch 9/3210] [ loss: 0.660918 ] ETA: 19 days, 3:19:10.736321
[Epoch 4/100] [Batch 10/3210] [ loss: 0.525612 ] ETA: 19 days, 2:23:34.887846
[Epoch 4/100] [Batch 11/3210] [ loss: 0.678170 ] ETA: 19 days, 12:17:28.782249
[Epoch 4/100] [Batch 12/3210] [ loss: 0.575201 ] ETA: 19 days, 14:32:02.389824
[Epoch 4/100] [Batch 13/3210] [ loss: 0.817392 ] ETA: 20 days, 16:24:06.654587
[Epoch 4/100] [Batch 14/3210] [ loss: 0.724384 ] ETA: 19 days, 6:25:52.567262
[Epoch 4/100] [Batch 15/3210] [ loss: 0.574504 ] ETA: 20 days, 4:42:01.211411
[Epoch 4/100] [Batch 16/3210] [ loss: 0.782130 ] ETA: 21 days, 3:03:34.501263
[Epoch 4/100] [Batch 17/3210] [ loss: 0.510441 ] ETA: 19 days, 10:01:27.345843
[Epoch 4/100] [Batch 18/3210] [ loss: 0.668652 ] ETA: 20 days, 12:35:42.919242
[Epoch 4/100] [Batch 19/3210] [ loss: 0.652609 ] ETA: 33 days, 2:19:58.648830
[Epoch 4/100] [Batch 20/3210] [ loss: 0.569221 ] ETA: 21 days, 2:30:49.164791
[Epoch 4/100] [Batch 21/3210] [ loss: 0.533535 ] ETA: 19 days, 20:48:36.552197
[Epoch 4/100] [Batch 22/3210] [ loss: 0.674638 ] ETA: 20 days, 5:54:58.191186
[Epoch 4/100] [Batch 23/3210] [ loss: 0.711673 ] ETA: 18 days, 19:41:26.539419
[Epoch 4/100] [Batch 24/3210] [ loss: 0.586264 ] ETA: 18 days, 9:59:35.524876
[Epoch 4/100] [Batch 25/3210] [ loss: 0.622887 ] ETA: 19 days, 9:44:54.473634
[Epoch 4/100] [Batch 26/3210] [ loss: 0.350139 ] ETA: 19 days, 0:38:39.953275
[Epoch 4/100] [Batch 27/3210] [ loss: 0.429672 ] ETA: 20 days, 6:16:01.828690
[Epoch 4/100] [Batch 28/3210] [ loss: 0.735139 ] ETA: 18 days, 15:23:54.834919
[Epoch 4/100] [Batch 29/3210] [ loss: 0.804340 ] ETA: 19 days, 19:42:01.085197
[Epoch 4/100] [Batch 30/3210] [ loss: 0.510996 ] ETA: 18 days, 14:30:49.564104
[Epoch 4/100] [Batch 31/3210] [ loss: 0.536707 ] ETA: 18 days, 13:45:24.868868
[Epoch 4/100] [Batch 32/3210] [ loss: 0.585950 ] ETA: 19 days, 4:12:09.131699
[Epoch 4/100] [Batch 33/3210] [ loss: 0.841161 ] ETA: 20 days, 18:49:54.370533
[Epoch 4/100] [Batch 34/3210] [ loss: 0.617695 ] ETA: 19 days, 7:16:57.236115
[Epoch 4/100] [Batch 35/3210] [ loss: 0.509760 ] ETA: 18 days, 21:26:05.470976
[Epoch 4/100] [Batch 36/3210] [ loss: 0.583501 ] ETA: 18 days, 14:53:56.897435
[Epoch 4/100] [Batch 37/3210] [ loss: 0.618483 ] ETA: 18 days, 19:29:26.044551
[Epoch 4/100] [Batch 38/3210] [ loss: 0.582261 ] ETA: 18 days, 19:13:44.496185
[Epoch 4/100] [Batch 39/3210] [ loss: 0.575351 ] ETA: 19 days, 5:20:52.662962
[Epoch 4/100] [Batch 40/3210] [ loss: 0.557653 ] ETA: 20 days, 17:49:17.852211
[Epoch 4/100] [Batch 41/3210] [ loss: 0.578774 ] ETA: 19 days, 9:38:05.870698
[Epoch 4/100] [Batch 42/3210] [ loss: 0.582014 ] ETA: 18 days, 19:28:26.391413
[Epoch 4/100] [Batch 43/3210] [ loss: 0.567715 ] ETA: 34 days, 12:59:34.647879
[Epoch 4/100] [Batch 44/3210] [ loss: 0.782272 ] ETA: 21 days, 20:46:15.129723
[Epoch 4/100] [Batch 45/3210] [ loss: 0.786581 ] ETA: 18 days, 16:29:58.854772
[Epoch 4/100] [Batch 46/3210] [ loss: 0.356752 ] ETA: 20 days, 5:47:55.301964
[Epoch 4/100] [Batch 47/3210] [ loss: 0.689724 ] ETA: 19 days, 6:26:22.323760
[Epoch 4/100] [Batch 48/3210] [ loss: 0.871748 ] ETA: 18 days, 14:48:21.778954
[Epoch 4/100] [Batch 49/3210] [ loss: 0.781719 ] ETA: 19 days, 11:06:08.814301
[Epoch 4/100] [Batch 50/3210] [ loss: 0.595082 ] ETA: 21 days, 5:00:42.938020
[Epoch 4/100] [Batch 51/3210] [ loss: 0.628036 ] ETA: 19 days, 16:56:12.509713
[Epoch 4/100] [Batch 52/3210] [ loss: 0.516620 ] ETA: 18 days, 4:53:51.550518
[Epoch 4/100] [Batch 53/3210] [ loss: 0.522528 ] ETA: 17 days, 23:15:03.141763
[Epoch 4/100] [Batch 54/3210] [ loss: 0.881673 ] ETA: 19 days, 1:59:00.311704
[Epoch 4/100] [Batch 55/3210] [ loss: 0.622683 ] ETA: 18 days, 14:47:09.534817
[Epoch 4/100] [Batch 56/3210] [ loss: 0.457691 ] ETA: 20 days, 21:57:42.578165
[Epoch 4/100] [Batch 57/3210] [ loss: 0.664478 ] ETA: 19 days, 1:32:21.396302
[Epoch 4/100] [Batch 58/3210] [ loss: 0.554752 ] ETA: 21 days, 19:46:14.361470
[Epoch 4/100] [Batch 59/3210] [ loss: 0.405652 ] ETA: 20 days, 12:08:36.425084
[Epoch 4/100] [Batch 60/3210] [ loss: 0.494945 ] ETA: 19 days, 21:56:22.122302
[Epoch 4/100] [Batch 61/3210] [ loss: 0.438717 ] ETA: 19 days, 4:16:53.136902
[Epoch 4/100] [Batch 62/3210] [ loss: 0.557192 ] ETA: 19 days, 15:00:53.919530
[Epoch 4/100] [Batch 63/3210] [ loss: 0.585777 ] ETA: 20 days, 23:04:00.449775
[Epoch 4/100] [Batch 64/3210] [ loss: 0.652208 ] ETA: 18 days, 23:42:52.797302
[Epoch 4/100] [Batch 65/3210] [ loss: 0.565413 ] ETA: 18 days, 17:27:29.152602
[Epoch 4/100] [Batch 66/3210] [ loss: 0.765921 ] ETA: 21 days, 6:01:53.394392
[Epoch 4/100] [Batch 67/3210] [ loss: 0.636324 ] ETA: 20 days, 12:17:36.887042
[Epoch 4/100] [Batch 68/3210] [ loss: 0.668616 ] ETA: 20 days, 14:18:13.489766
[Epoch 4/100] [Batch 69/3210] [ loss: 0.622909 ] ETA: 19 days, 20:53:50.997828
[Epoch 4/100] [Batch 70/3210] [ loss: 0.809706 ] ETA: 18 days, 9:15:09.437952
[Epoch 4/100] [Batch 71/3210] [ loss: 0.570000 ] ETA: 18 days, 7:10:47.952045
[Epoch 4/100] [Batch 72/3210] [ loss: 1.034676 ] ETA: 18 days, 17:09:30.960657
[Epoch 4/100] [Batch 73/3210] [ loss: 0.493389 ] ETA: 19 days, 0:09:04.232918
[Epoch 4/100] [Batch 74/3210] [ loss: 0.704348 ] ETA: 20 days, 3:08:27.355475
[Epoch 4/100] [Batch 75/3210] [ loss: 0.648226 ] ETA: 18 days, 4:49:35.460362
[Epoch 4/100] [Batch 76/3210] [ loss: 0.751635 ] ETA: 19 days, 2:51:30.580233
[Epoch 4/100] [Batch 77/3210] [ loss: 0.711671 ] ETA: 22 days, 1:03:58.200909
[Epoch 4/100] [Batch 78/3210] [ loss: 0.461837 ] ETA: 18 days, 23:53:54.463181
[Epoch 4/100] [Batch 79/3210] [ loss: 0.651078 ] ETA: 18 days, 9:22:41.627794
